source,target
1199,1200
267,268
293,294
1055,1056
1030,1029
375,376
1185,1186
289,290
387,388
391,392
491,492
905,906
1009,1010
1555,1556
91,92
769,770
1395,1396
613,614
405,406
495,496
707,708
695,696
,
41,42
173,174
1609,1610
977,978
475,476
1015,1016
87,88
483,484
863,864
1265,1266
1075,1076
1505,1506
540,539
961,962
1003,1004
1369,1370
939,940
1367,1368
1599,1600
1037,1038
1469,1470
537,538
167,168
893,894
1073,1074
1561,1562
186,185
1221,1222
1023,1024
931,932
258,257
223,224
481,482
1343,1344
573,574
1443,1444
1361,1362
653,654
1217,1218
999,1000
323,324
45,46
785,786
1509,1510
595,596
1233,1234
679,680
381,382
549,550
411,412
63,64
1085,1086
1573,1574
1039,1040
1409,1410
1021,1022
373,374
1193,1194
299,300
1365,1366
1481,1482
1459,1460
227,228
859,860
597,598
389,390
547,548
847,848
1051,1052
43,44
831,832
1277,1278
789,790
89,90
1311,1312
1247,1248
1275,1276
579,580
523,524
667,668
251,252
625,626
165,166
329,330
427,428
1067,1068
687,688
1195,1196
341,342
67,68
787,788
917,918
541,542
119,120
565,566
1081,1082
513,514
1525,1526
425,426
377,378
663,664
525,526
1079,1080
1485,1486
1501,1502
689,690
1513,1514
1527,1528
1461,1462
1477,1478
775,776
1123,1124
1471,1472
661,662
131,132
1315,1316
1625,1626
1475,1476
651,652
1617,1618
777,778
1437,1438
801,802
191,192
941,942
501,502
179,180
1223,1224
1411,1412
135,136
921,922
821,822
1176,1175
1487,1488
1117,1118
559,560
1155,1156
1568,1567
871,872
1533,1534
1641,1642
1325,1326
1013,1014
1001,1002
1129,1130
417,418
865,866
181,182
1545,1546
915,916
357,358
611,612
1209,1210
5,6
1355,1356
551,552
1581,1582
814,813
1207,1208
123,124
1503,1504
1089,1090
255,256
1463,1464
1489,1490
1157,1158
27,28
903,904
829,830
1283,1284
407,408
715,716
723,724
1587,1588
487,488
1324,1323
971,972
1219,1220
1035,1036
331,332
339,340
383,384
489,490
699,700
1613,1614
861,862
233,234
347,348
703,704
879,880
153,154
771,772
1059,1060
1113,1114
1401,1402
413,414
29,30
1005,1006
1373,1374
1630,1629
897,898
729,730
561,562
631,632
803,804
1101,1102
791,792
199,200
1211,1212
1645,1646
445,446
493,494
485,486
21,22
1541,1542
409,410
637,638
1159,1160
1241,1242
901,902
923,924
1595,1596
693,694
593,594
589,590
1028,1027
1271,1272
1291,1292
187,188
1357,1358
607,608
1511,1512
169,170
157,158
25,26
1468,1467
657,658
249,250
122,121
1521,1522
1607,1608
1543,1544
1515,1516
1563,1564
1183,1184
1107,1108
1313,1314
1237,1238
113,114
473,474
1589,1590
1293,1294
557,558
1061,1062
271,272
31,32
583,584
1619,1620
1121,1122
1591,1592
1635,1636
1385,1386
635,636
1339,1340
1201,1202
1341,1342
35,36
727,728
1071,1072
151,152
1274,1273
363,364
359,360
827,828
505,506
1257,1258
465,466
469,470
645,646
985,986
519,520
1253,1254
313,314
433,434
1480,1479
351,352
629,630
1449,1450
303,304
1231,1232
1091,1092
721,722
1655,1656
243,244
393,394
101,102
1383,1384
997,998
141,142
171,172
53,54
747,748
431,432
535,536
1171,1172
1127,1128
7,8
1025,1026
163,164
1603,1604
615,616
1455,1456
1285,1286
913,914
837,838
1182,1181
435,436
673,674
301,302
240,239
461,462
335,336
1399,1400
627,628
321,322
279,280
1621,1622
355,356
919,920
899,900
731,732
1111,1112
139,140
1161,1162
79,80
531,532
909,910
779,780
907,908
197,198
947,948
1299,1300
1415,1416
127,128
849,850
887,888
1359,1360
1213,1214
75,76
1135,1136
991,992
1403,1404
883,884
665,666
37,38
805,806
105,106
935,936
369,370
161,162
1421,1422
1654,1653
1379,1380
367,368
1393,1394
219,220
34,33
337,338
649,650
1165,1166
343,344
419,420
677,678
17,18
543,544
1657,1658
55,56
1099,1100
963,964
807,808
793,794
599,600
1109,1110
77,78
1045,1046
659,660
1433,1434
195,196
867,868
529,530
825,826
145,146
927,928
751,752
253,254
975,976
1119,1120
691,692
1333,1334
1507,1508
